Candidate_ID,Job_Category,Years_Experience,Education_Level,Skill_Fit_Score,AI_Score,Human_Score,AI_Decision,Human_Decision,Final_Decision,Score_Divergence,Decision_Agreement
20000,HR Specialist,16,PhD,55.09,41.45,40.68,0,0,0,0.77,1
20001,Marketing Manager,0,Bachelors,9.77,6.69,0.0,0,0,0,6.69,1
20002,Software Engineer,11,PhD,60.09,44.05,49.92,0,0,0,-5.87,1
20003,Data Analyst,8,Bachelors,29.71,33.61,23.96,0,0,0,9.65,1
20004,Data Analyst,9,Masters,58.1,58.55,70.97,0,1,1,-12.42,0
20005,Software Engineer,14,Bachelors,68.62,55.26,71.72,0,1,1,-16.46,0
20006,HR Specialist,13,Bachelors,47.06,50.33,50.41,0,0,0,-0.08,1
20007,Marketing Manager,14,Associate,33.79,35.02,38.61,0,0,0,-3.59,1
20008,Data Analyst,20,Bachelors,60.08,42.15,51.01,0,0,0,-8.86,1
20009,Marketing Manager,18,PhD,76.64,68.81,82.73,1,1,1,-13.92,1
20010,Software Engineer,10,Masters,79.18,74.29,79.42,1,1,1,-5.13,1
20011,Software Engineer,8,Associate,20.39,29.49,32.59,0,0,0,-3.1,1
20012,Software Engineer,1,Masters,17.76,24.46,34.43,0,0,0,-9.97,1
20013,HR Specialist,0,Bachelors,15.93,12.2,8.15,0,0,0,4.05,1
20014,HR Specialist,7,Associate,17.35,23.92,34.58,0,0,0,-10.66,1
20015,Marketing Manager,17,Masters,78.79,60.15,86.02,0,1,1,-25.87,0
20016,Marketing Manager,10,Bachelors,14.55,0.37,19.81,0,0,0,-19.44,1
20017,Software Engineer,10,Bachelors,24.05,12.88,32.39,0,0,0,-19.51,1
20018,HR Specialist,12,Bachelors,51.8,45.38,57.22,0,0,0,-11.84,1
20019,Software Engineer,17,PhD,83.5,84.17,75.61,1,1,1,8.56,1
20020,Marketing Manager,3,Bachelors,16.48,11.73,12.85,0,0,0,-1.12,1
20021,Data Analyst,20,Bachelors,91.18,90.17,100.0,1,1,1,-9.83,1
